"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"<U+516C><U+53F8><U+4EE3><U+865F>","<U+516C><U+53F8><U+540D><U+7A31>","<U+71DF><U+696D><U+6536><U+5165>","<U+71DF><U+696D><U+6210><U+672C>","<U+539F><U+59CB><U+8A8D><U+5217><U+751F><U+7269><U+8CC7><U+7522><U+53CA><U+8FB2><U+7522><U+54C1><U+4E4B><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)","<U+751F><U+7269><U+8CC7><U+7522><U+7576><U+671F><U+516C><U+5141><U+50F9><U+503C><U+6E1B><U+51FA><U+552E><U+6210><U+672C><U+4E4B><U+8B8A><U+52D5><U+5229><U+76CA>(<U+640D><U+5931>)","<U+672A><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+5DF2><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)<U+6DE8><U+984D>","<U+71DF><U+696D><U+8CBB><U+7528>","<U+5176><U+4ED6><U+6536><U+76CA><U+53CA><U+8CBB><U+640D><U+6DE8><U+984D>","<U+71DF><U+696D><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+5916><U+6536><U+5165><U+53CA><U+652F><U+51FA>","<U+7A05><U+524D><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+6240><U+5F97><U+7A05><U+8CBB><U+7528>(<U+5229><U+76CA>)","<U+7E7C><U+7E8C><U+71DF><U+696D><U+55AE><U+4F4D><U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+505C><U+696D><U+55AE><U+4F4D><U+640D><U+76CA>","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+640D><U+76CA>","<U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+5176><U+4ED6><U+7D9C><U+5408><U+640D><U+76CA>(<U+6DE8><U+984D>)","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+7D9C><U+5408><U+640D><U+76CA><U+6DE8><U+984D>","<U+672C><U+671F><U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+57FA><U+672C><U+6BCF><U+80A1><U+76C8><U+9918>(<U+5143>)"
"8112","<U+81F3><U+4E0A><U+96FB><U+5B50>","20904397","20212140","--","692257","--","--","--","692257","310145","--","382112","-54396","327716","75982","251734","--","--","251734","24322","--","276056","235132","--","16602","257355","--","18701","0.62"
"8114","<U+632F><U+6A3A><U+96FB><U+5B50>","2287900","1509962","--","777938","--","6","--","777932","573314","--","204618","-43257","161361","47241","114120","--","--","114120","11714","--","125834","112182","--","1938","124578","--","1256","1.50"
"8131","<U+798F><U+61CB><U+79D1><U+6280>","2172966","1827647","--","345319","--","--","--","345319","41082","--","304237","15928","320165","63951","256214","--","--","256214","175431","--","431645","--","--","--","--","--","--","0.58"
"8150","<U+5357><U+8302><U+79D1><U+6280>","4462007","3793756","--","668251","--","--","--","668251","360441","10351","318161","-64259","253902","60182","193720","--","--","193720","44767","--","238487","193720","--","--","238487","--","--","0.27"
"8163","<U+9054><U+65B9><U+96FB><U+5B50>","4023025","3274843","--","748182","--","--","--","748182","515266","--","232916","40940","273856","57945","215911","--","--","215911","89954","--","305865","197111","--","18800","286913","--","18952","0.70"
"8210","<U+52E4><U+8AA0><U+8208><U+696D>","1560448","1084911","--","475537","--","--","--","475537","215226","--","260311","-13375","246936","60662","186274","--","--","186274","53357","--","239631","186274","--","--","239631","--","--","1.56"
"8213","<U+5FD7><U+8D85>","5172440","4440515","--","731925","--","--","--","731925","364032","--","367893","-4755","363138","96776","266362","--","--","266362","327082","--","593444","241227","--","25135","513364","--","80080","0.98"
"8222","<U+5BF6><U+4E00><U+79D1><U+6280>","192178","153449","--","38729","--","--","--","38729","25046","--","13683","1803","15486","2561","12925","--","--","12925","--","--","12925","--","--","--","--","--","--","0.19"
"8249","<U+83F1><U+5149><U+79D1><U+6280>","1020669","916165","--","104504","--","--","--","104504","65814","--","38690","9575","48265","9486","38779","--","--","38779","94587","--","133366","38779","--","--","133366","--","--","0.31"
"8261","<U+5BCC><U+9F0E>","499205","410649","--","88556","--","--","--","88556","68840","--","19716","2778","22494","6008","16486","--","--","16486","1033","--","17519","18517","--","-2031","19179","--","-1660","0.23"
"8271","<U+5B87><U+77BB><U+79D1><U+6280>","1943423","1645710","--","297713","--","--","--","297713","210719","--","86994","-913","86081","18679","67402","--","--","67402","3531","--","70933","67407","--","-5","70934","--","-1","0.67"
"8341","<U+65E5><U+53CB>","542669","224619","--","318050","--","--","--","318050","95574","--","222476","-5587","216889","46303","170586","--","--","170586","27174","--","197760","170586","--","--","197760","--","--","1.53"
"8367","<U+5EFA><U+65B0><U+570B><U+969B>","367403","266610","--","100793","--","--","--","100793","73454","--","27339","-7204","20135","3484","16651","--","--","16651","0","--","16651","11182","--","5469","11182","--","5469","0.14"
"8374","<U+7F85><U+6607>","741945","621097","--","120848","--","--","--","120848","110483","--","10365","19419","29784","7184","22600","--","--","22600","20431","--","43031","22600","--","--","43031","--","--","0.25"
"8404","<U+767E><U+548C><U+8208><U+696D>-KY","2153558","1462155","--","691403","--","--","--","691403","363988","--","327415","-40825","286590","132972","153618","--","--","153618","176776","--","330394","133324","--","20294","300504","--","29890","0.46"
"8411","<U+798F><U+8C9E>-KY","1328204","1240035","--","88169","--","--","--","88169","130774","--","-42605","-26453","-69058","1002","-70060","--","--","-70060","186191","--","116131","-70060","--","--","116131","--","--","-0.40"
"8422","<U+53EF><U+5BE7><U+885B>","680434","199764","--","480670","--","--","--","480670","99759","--","380911","2109","383020","84425","298595","--","--","298595","637","--","299232","298595","--","0","299232","--","0","2.74"
"8427","<U+57FA><U+52DD>-KY","2648718","2084510","--","564208","--","--","--","564208","305645","--","258563","-12926","245637","78420","167217","--","--","167217","83302","--","250519","167217","--","--","250519","--","--","1.60"
"8429","<U+91D1><U+9E97>-KY","667406","506729","--","160677","--","--","--","160677","117122","--","43555","17251","60806","16608","44198","--","--","44198","178213","--","222411","43950","--","248","222163","--","248","0.24"
"8454","<U+5BCC><U+90A6><U+5A92>","11735627","10513795","--","1221832","--","--","--","1221832","769600","1514","453746","19889","473635","78045","395590","--","--","395590","30033","--","425623","395939","--","-349","425731","--","-108","2.83"
"8462","<U+67CF><U+6587>","836976","564048","--","272928","--","--","--","272928","107387","--","165541","-14879","150662","30138","120524","--","--","120524","0","--","120524","117573","--","2951","117573","--","2951","2.01"
"8463","<U+6F64><U+6CF0><U+7CBE><U+6750>","725597","656357","--","69240","--","--","--","69240","45951","--","23289","-4520","18769","5373","13396","--","--","13396","2745","--","16141","13396","--","--","16141","--","--","0.09"
"8464","<U+5104><U+8C50>","5177670","2804932","--","2372738","--","--","--","2372738","1333319","--","1039419","-44301","995118","218820","776298","--","--","776298","159896","--","936194","754137","--","22161","914674","--","21520","2.57"
"8466","<U+7F8E><U+5409><U+5409>-KY","844534","620643","--","223891","--","--","--","223891","106243","--","117648","12611","130259","26828","103431","--","--","103431","63323","--","166754","103431","--","--","166754","--","--","1.57"
"8467","<U+6CE2><U+529B>-KY","294501","231937","--","62564","--","--","--","62564","78258","--","-15694","-4039","-19733","836","-20569","--","--","-20569","43584","--","23015","-20569","--","0","23015","--","0","-0.42"
"8478","<U+6771><U+54E5><U+904A><U+8247>","251539","264039","--","-12500","--","--","--","-12500","233375","--","-245875","-21032","-266907","793","-267700","--","--","-267700","6247","--","-261453","-267700","--","0","-261453","--","0","-2.96"
"8480","<U+6CF0><U+6607>-KY","461233","335082","--","126151","--","--","--","126151","67302","--","58849","13481","72330","7163","65167","--","--","65167","6562","--","71729","65167","--","--","71729","--","--","1.66"
"8481","<U+653F><U+4F38>","282990","150336","--","132654","--","--","--","132654","70329","--","62325","3616","65941","12603","53338","--","--","53338","10557","--","63895","53338","--","--","63895","--","--","0.80"
"8482","<U+5546><U+5104>-KY","933592","542801","--","390791","--","--","--","390791","192189","--","198602","8147","206749","8751","197998","--","--","197998","38482","--","236480","199331","--","-1333","236826","--","-346","1.79"
"8488","<U+5409><U+6E90>-KY","875304","798275","--","77029","--","--","--","77029","60350","--","16679","15405","32084","9398","22686","--","--","22686","57205","--","79891","22686","--","--","79891","--","--","0.34"
"8499","<U+9F0E><U+70AB>-KY","396893","235754","--","161139","--","--","--","161139","64782","--","96357","-5563","90794","21530","69264","--","--","69264","34416","--","103680","69757","--","-493","103758","--","-78","1.36"
"8926","<U+53F0><U+6C7D><U+96FB>","542855","500619","--","42236","--","--","6235","48471","60405","--","-11934","294317","282383","3355","279028","--","--","279028","15244","--","294272","279139","--","-111","294383","--","-111","0.47"
"8940","<U+65B0><U+5929><U+5730>","551880","258699","--","293181","--","--","--","293181","208149","--","85032","1943","86975","15504","71471","--","--","71471","2171","--","73642","62889","--","8582","65060","--","8582","0.93"
"8996","<U+9AD8><U+529B>","531703","377674","--","154029","--","--","--","154029","94197","--","59832","4118","63950","12579","51371","--","--","51371","17107","--","68478","51371","--","--","68478","--","--","0.57"
"9802","<U+923A><U+9F4A>-KY","2577643","2071807","--","505836","--","--","--","505836","243467","--","262369","-18754","243615","38848","204767","--","--","204767","116698","--","321465","205306","--","-539","321524","--","-59","1.34"
"9902","<U+53F0><U+706B>","22241","20517","--","1724","--","--","--","1724","6226","--","-4502","20516","16014","0","16014","--","--","16014","0","--","16014","15942","--","72","15942","--","72","0.16"
"9905","<U+5927><U+83EF><U+91D1>","1947533","1730341","--","217192","--","--","--","217192","144265","--","72927","21349","94276","22153","72123","--","--","72123","100952","--","173075","75606","--","-3483","169327","--","3748","0.25"
"9906","<U+6B23><U+5DF4><U+5DF4>","34","13","--","21","--","--","--","21","18125","--","-18104","-2868","-20972","0","-20972","--","--","-20972","--","--","-20972","-20972","--","--","-20972","--","--","-0.25"
"9907","<U+7D71><U+4E00><U+5BE6><U+696D>","7777284","7109861","--","667423","--","--","--","667423","541676","--","125747","26111","151858","40928","110930","--","--","110930","493864","--","604794","128406","--","-17476","584625","--","20169","0.08"
"9908","<U+5927><U+53F0><U+5317>","1182655","986706","--","195949","--","--","--","195949","63702","-2154","130093","71512","201605","34081","167524","--","--","167524","27672","--","195196","165678","--","1846","189484","--","5712","0.33"
"9910","<U+8C50><U+6CF0><U+4F01><U+696D>","16912217","12852724","--","4059493","--","--","--","4059493","2131167","--","1928326","312713","2241039","612400","1628639","--","--","1628639","141336","--","1769975","1476134","--","152505","1615107","--","154868","2.21"
"9912","<U+5049><U+806F>","141771","94746","--","47025","--","--","--","47025","58023","--","-10998","-3701","-14699","1897","-16596","--","--","-16596","-2932","--","-19528","-16596","--","--","-19528","--","--","-0.32"
"9914","<U+7F8E><U+5229><U+9054>","5574733","4800863","--","773870","--","--","-25374","748496","457585","--","290911","344488","635399","138890","496509","--","--","496509","62506","--","559015","478925","--","17584","540457","--","18558","1.60"
"9917","<U+4E2D><U+4FDD>","3311326","2103378","--","1207948","--","--","--","1207948","559632","--","648316","4750","653066","117005","536061","0","--","536061","61666","--","597727","527026","--","9035","586217","--","11510","1.20"
"9918","<U+6B23><U+5929><U+7136>","700136","541462","--","158674","--","--","--","158674","71656","--","87018","38747","125765","17974","107791","--","--","107791","0","--","107791","107791","--","--","107791","--","--","0.61"
"9921","<U+5DE8><U+5927><U+6A5F><U+68B0>","14694456","11601941","--","3092515","--","--","--","3092515","2064259","--","1028256","-41349","986907","262470","724437","--","--","724437","261132","--","985569","683875","--","40562","909338","--","76231","1.82"
"9924","<U+53F0><U+7063><U+798F><U+8208>","1992254","1540765","--","451489","--","--","--","451489","222187","--","229302","-6654","222648","55024","167624","--","--","167624","61685","--","229309","165963","--","1661","227412","--","1897","0.88"
"9926","<U+65B0><U+6D77><U+74E6><U+65AF>","677645","549713","--","127932","--","--","--","127932","38344","691","90279","9879","100158","19499","80659","--","--","80659","19535","--","100194","80659","--","--","100194","--","--","0.45"
"9927","<U+6CF0><U+9298>","2117224","1966015","--","151209","--","--","--","151209","51518","--","99691","38490","138181","25202","112979","--","--","112979","10763","--","123742","111763","--","1216","122529","--","1213","0.53"
"9928","<U+4E2D><U+8996>","150539","177992","--","-27453","--","--","--","-27453","38195","--","-65648","14396","-51252","0","-51252","--","--","-51252","--","--","-51252","-51252","--","0","-51252","--","0","-0.34"
"9930","<U+4E2D><U+806F><U+8CC7><U+6E90>","2403191","1988773","--","414418","--","--","--","414418","110927","--","303491","-7514","295977","64900","231077","0","--","231077","-2057","--","229020","228715","--","2362","228973","--","47","0.92"
"9931","<U+6B23><U+9AD8>","409347","328573","--","80774","--","--","--","80774","16408","--","64366","9982","74348","23109","51239","--","--","51239","37138","--","88377","51278","--","-39","87642","--","735","0.50"
"9933","<U+4E2D><U+9F0E><U+5DE5><U+7A0B>","13712458","12673888","--","1038570","--","--","--","1038570","434340","--","604230","-127475","476755","133088","343667","--","--","343667","60865","--","404532","221473","--","122194","243503","--","161029","0.29"
"9934","<U+6210><U+9716><U+4F01><U+696D>","4299545","3144170","--","1155375","--","--","--","1155375","1034365","--","121010","19754","140764","22416","118348","--","--","118348","136333","--","254681","118312","--","36","254645","--","36","0.33"
"9937","<U+5168><U+570B>","5381439","4761499","--","619940","--","--","--","619940","409157","--","210783","45657","256440","51833","204607","--","--","204607","42002","--","246609","204607","--","--","246609","--","--","0.66"
"9938","<U+53F0><U+7063><U+767E><U+548C>","4343929","2869336","--","1474593","--","--","--","1474593","683023","--","791570","-45368","746202","275059","471143","--","--","471143","185594","--","656737","406610","--","64533","511250","--","145487","1.36"
"9939","<U+5B8F><U+5168>","4966506","4076205","--","890301","--","--","--","890301","438069","--","452232","-21522","430710","96645","334065","--","--","334065","381969","--","716034","319554","--","14511","683813","--","32221","1.09"
"9940","<U+4FE1><U+7FA9><U+623F><U+5C4B>","3137319","2141596","--","995723","--","--","--","995723","407347","--","588376","42803","631179","209691","421488","--","--","421488","343248","--","764736","422309","--","-821","765554","--","-818","0.57"
"9941","<U+88D5><U+878D><U+4F01><U+696D>","6610006","3533327","--","3076679","--","--","--","3076679","2253360","269727","1093046","45531","1138577","293484","845093","--","--","845093","208999","--","1054092","763227","5603","76263","908549","6728","138815","2.62"
"9942","<U+8302><U+9806>","724048","479122","--","244926","--","--","1005","245931","115961","--","129970","2444","132414","35481","96933","--","--","96933","26434","--","123367","96720","--","213","123037","--","330","1.16"
"9943","<U+597D><U+6A02><U+8FEA>","821430","326585","--","494845","--","--","--","494845","261919","--","232926","116779","349705","48717","300988","--","--","300988","1808","--","302796","301393","--","-405","303201","--","-405","2.05"
"9944","<U+65B0><U+9E97><U+4F01><U+696D>","802280","603218","--","199062","--","--","--","199062","160374","--","38688","1113","39801","12065","27736","--","--","27736","29057","--","56793","23293","--","4443","50625","--","6168","0.21"
"9945","<U+6F64><U+6CF0><U+5275><U+65B0>","3551126","2763506","--","787620","--","--","--","787620","400182","--","387438","1876076","2263514","64456","2199058","--","--","2199058","22631561","--","24830619","2154861","--","44197","24760007","--","70612","2.22"
"9958","<U+4E16><U+7D00><U+92FC><U+69CB>","400826","336566","--","64260","--","--","--","64260","31719","--","32541","-18090","14451","7965","6486","--","--","6486","11345","--","17831","14385","--","-7899","21034","--","-3203","0.07"
